			<cmbMouseClick>left</cmbMouseClick>
			<cmbNetConnCard_text></cmbNetConnCard_text>
			<cmbNetConnStat>off</cmbNetConnStat>
			<cmbNetConnStat_text>断开时(从连接变为断开)</cmbNetConnStat_text>
			<cmbNetSpd>above</cmbNetSpd>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbNetSpdType>up</cmbNetSpdType>
			<cmbPing>yes</cmbPing>
			<cmbPing_text>可以Ping通</cmbPing_text>
			<cmbPlayAlert>QQ.wav</cmbPlayAlert>
			<cmbPlayBell>Bell.wav</cmbPlayBell>
			<cmbPlayTTS>0</cmbPlayTTS>
			<cmbPort>yes</cmbPort>
			<cmbPort_text>端口开放</cmbPort_text>
			<cmbPower>less</cmbPower>
			<cmbProcChk>create</cmbProcChk>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindFont>5</cmbRemindFont>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRemindPos>center</cmbRemindPos>
			<cmbRestFont>12</cmbRestFont>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRmdTTS>0</cmbRmdTTS>
			<cmbRptBell>Bell.wav</cmbRptBell>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSendKey>0</cmbSendKey>
			<cmbSnapFmt>jpg</cmbSnapFmt>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSnapRect>0</cmbSnapRect>
			<cmbSnapRect_text>主显示器</cmbSnapRect_text>
			<cmbSound>无</cmbSound>
			<cmbSound_text>无</cmbSound_text>
			<cmbTTS>0</cmbTTS>
			<cmbTasks_text></cmbTasks_text>
			<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWallType>0</cmbWallType>
			<cmbWheelDirect>up</cmbWheelDirect>
			<cmbWheelDirect_text>向上</cmbWheelDirect_text>
			<cmbWinHide>0</cmbWinHide>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWinTop>0</cmbWinTop>
			<cmbWinTop_text>置顶</cmbWinTop_text>
			<cmbWndChk>create</cmbWndChk>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<cmbYearDay>1</cmbYearDay>
			<cmbYearMonth>1</cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<cmbZeroFullSex>0</cmbZeroFullSex>
			<combMonth_text></combMonth_text>
			<edtAppDir></edtAppDir>
			<edtAppParam></edtAppParam>
			<edtAppPath></edtAppPath>
			<edtAudioCapDir></edtAudioCapDir>
			<edtAudioCapTime>10</edtAudioCapTime>
			<edtBackDirFilterExclude></edtBackDirFilterExclude>
			<edtBackDirFilterInclude></edtBackDirFilterInclude>
			<edtBackDirSrc></edtBackDirSrc>
			<edtBackRegSrc></edtBackRegSrc>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackSysFilterExclude></edtBackSysFilterExclude>
			<edtBackSysFilterInclude></edtBackSysFilterInclude>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtCamDir></edtCamDir>
			<edtClearDirFilterExclude></edtClearDirFilterExclude>
			<edtClearDirFilterInclude></edtClearDirFilterInclude>
			<edtClearDirMin>10</edtClearDirMin>
			<edtClearDirPath></edtClearDirPath>
			<edtCmd></edtCmd>
			<edtCountHour>1</edtCountHour>
			<edtCountMin>0</edtCountMin>
			<edtCountSec>0</edtCountSec>
			<edtCpu>10</edtCpu>
			<edtCpuHour>0</edtCpuHour>
			<edtCpuMin>1</edtCpuMin>
			<edtCpuSec>0</edtCpuSec>
			<edtDayLimitMax>24</edtDayLimitMax>
			<edtDayLimitMin>0</edtDayLimitMin>
			<edtDelDirPath></edtDelDirPath>
			<edtDelFilePath></edtDelFilePath>
			<edtDelayBoot>0</edtDelayBoot>
			<edtDelayCount>10</edtDelayCount>
			<edtDelayMin>5</edtDelayMin>
			<edtDelaySec>0</edtDelaySec>
			<edtDiskSpd>50</edtDiskSpd>
			<edtDiskSpdHour>0</edtDiskSpdHour>
			<edtDiskSpdMin>1</edtDiskSpdMin>
			<edtDiskSpdSec>0</edtDiskSpdSec>
			<edtEveryDay>1</edtEveryDay>
			<edtEveryHour>1</edtEveryHour>
			<edtEveryMin>30</edtEveryMin>
			<edtEverySec>30</edtEverySec>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtFileParam></edtFileParam>
			<edtFilePath></edtFilePath>
			<edtGpu>10</edtGpu>
			<edtGpuHour>0</edtGpuHour>
			<edtGpuMin>1</edtGpuMin>
			<edtGpuSec>0</edtGpuSec>
			<edtInetStatSec>6</edtInetStatSec>
			<edtIptTxt></edtIptTxt>
			<edtLidStatSec>5</edtLidStatSec>
			<edtLockStatSec>1</edtLockStatSec>
			<edtMem>10</edtMem>
			<edtMemHour>0</edtMemHour>
			<edtMemMin>1</edtMemMin>
			<edtMemSec>0</edtMemSec>
			<edtMonBright>80</edtMonBright>
			<edtMonDirDelaySec>10</edtMonDirDelaySec>
			<edtMonDirFilter></edtMonDirFilter>
			<edtMonDirSrc></edtMonDirSrc>
			<edtMonNum>1</edtMonNum>
			<edtMonStatSec>1</edtMonStatSec>
			<edtMouseClickX></edtMouseClickX>
			<edtMouseClickY></edtMouseClickY>
			<edtMouseClicklTimes>1</edtMouseClicklTimes>
			<edtNetConnStatSec>5</edtNetConnStatSec>
			<edtNetSpd>10</edtNetSpd>
			<edtNetSpdHour>0</edtNetSpdHour>
			<edtNetSpdMin>1</edtNetSpdMin>
			<edtNetSpdSec>0</edtNetSpdSec>
			<edtPass></edtPass>
			<edtPassExitRest></edtPassExitRest>
			<edtPingAddr></edtPingAddr>
			<edtPingSec>5</edtPingSec>
			<edtPingTimes>5</edtPingTimes>
			<edtPlayPlayTime>10</edtPlayPlayTime>
			<edtPlaySndFile></edtPlaySndFile>
			<edtPlayTTS></edtPlayTTS>
			<edtPlayTime>10</edtPlayTime>
			<edtPortAddr></edtPortAddr>
			<edtPortPort>80</edtPortPort>
			<edtPortSec>5</edtPortSec>
			<edtPortTimes>5</edtPortTimes>
			<edtPower>10</edtPower>
			<edtPowerHour>0</edtPowerHour>
			<edtPowerMin>1</edtPowerMin>
			<edtPowerSec>0</edtPowerSec>
			<edtProcChkName></edtProcChkName>
			<edtProcChkSec>5</edtProcChkSec>
			<edtProcName></edtProcName>
			<edtPs></edtPs>
			<edtRemindAutoCloseMin>0</edtRemindAutoCloseMin>
			<edtRemindAutoCloseSec>30</edtRemindAutoCloseSec>
			<edtRemindTitle>互联网状态断线</edtRemindTitle>
			<edtResetProcParam></edtResetProcParam>
			<edtResetProcPath></edtResetProcPath>
			<edtRest>10</edtRest>
			<edtRptSndFile></edtRptSndFile>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSaveDay>10</edtSaveDay>
			<edtSaveNum>100</edtSaveNum>
			<edtScrRecDir></edtScrRecDir>
			<edtScrRecFrameRate>10</edtScrRecFrameRate>
			<edtScrRecTime>10</edtScrRecTime>
			<edtSnapDir></edtSnapDir>
			<edtSvcStart></edtSvcStart>
			<edtSvcStop></edtSvcStop>
			<edtSyncDirDest></edtSyncDirDest>
			<edtSyncDirSrc></edtSyncDirSrc>
			<edtTaskName></edtTaskName>
			<edtToast>断线</edtToast>
			<edtToastSec>5</edtToastSec>
			<edtUser></edtUser>
			<edtVideoCapFrameRate>30</edtVideoCapFrameRate>
			<edtVideoTime>10</edtVideoTime>
			<edtVolAdd>10</edtVolAdd>
			<edtVolDec>10</edtVolDec>
			<edtVolSet>10</edtVolSet>
			<edtWallDir></edtWallDir>
			<edtWheelTimes>5</edtWheelTimes>
			<edtWndChkClass></edtWndChkClass>
			<edtWndChkSec>5</edtWndChkSec>
			<edtWndChkTitle></edtWndChkTitle>
			<edtWndCloseClass></edtWndCloseClass>
			<edtWndCloseTitle></edtWndCloseTitle>
			<edtWndHideClass></edtWndHideClass>
			<edtWndHideTitle></edtWndHideTitle>
			<edtWndKillClass></edtWndKillClass>
			<edtWndKillTitle></edtWndKillTitle>
			<edtWndTopClass></edtWndTopClass>
			<edtWndTopTitle></edtWndTopTitle>
			<edtWndTransClass></edtWndTransClass>
			<edtWndTransTitle></edtWndTransTitle>
			<edtWndTrayClass></edtWndTrayClass>
			<edtWndTrayTitle></edtWndTrayTitle>
			<optDeskAll>1</optDeskAll>
			<optDeskCur>0</optDeskCur>
			<optDeskMain>0</optDeskMain>
			<optDisableSch>0</optDisableSch>
			<optEnableSch>0</optEnableSch>
			<optIptTxtClip>0</optIptTxtClip>
			<optIptTxtCustom>0</optIptTxtCustom>
			<optPlayAlert>1</optPlayAlert>
			<optPlayBell>0</optPlayBell>
			<optPlayCustom>0</optPlayCustom>
			<optPlaySnd>0</optPlaySnd>
			<optPlayTTS>0</optPlayTTS>
			<optPptMan>0</optPptMan>
			<optRmdSnd>0</optRmdSnd>
			<optRmdSndAlert>1</optRmdSndAlert>
			<optRmdSndTTS>0</optRmdSndTTS>
			<optRptBell>1</optRptBell>
			<optRptCustom>0</optRptCustom>
			<optRptSnd>0</optRptSnd>
			<optSaveAll>1</optSaveAll>
			<optSaveDay>0</optSaveDay>
			<optSaveNum>0</optSaveNum>
			<optSrhTextInput>0</optSrhTextInput>
			<optSrhTextSel>1</optSrhTextSel>
			<optSwitchSch>1</optSwitchSch>
			<optWMV1>0</optWMV1>
			<optWMV2>0</optWMV2>
			<optWinCloseMulti>0</optWinCloseMulti>
			<optWinCloseSingle>0</optWinCloseSingle>
			<optWinHideMulti>0</optWinHideMulti>
			<optWinHideSingle>1</optWinHideSingle>
			<optWinKillActive>1</optWinKillActive>
			<optWinKillCustom>0</optWinKillCustom>
			<optWinKillMulti>0</optWinKillMulti>
			<optWinKillSingle>1</optWinKillSingle>
			<optWinTopActive>1</optWinTopActive>
			<optWinTopCustom>0</optWinTopCustom>
			<optWinTopMulti>0</optWinTopMulti>
			<optWinTopSingle>1</optWinTopSingle>
			<optWinTransActive>1</optWinTransActive>
			<optWinTransCustom>0</optWinTransCustom>
			<optWinTransMulti>0</optWinTransMulti>
			<optWinTransSingle>1</optWinTransSingle>
			<optWinTrayActive>1</optWinTrayActive>
			<optWinTrayCustom>0</optWinTrayCustom>
			<optWinTrayMulti>0</optWinTrayMulti>
			<optWinTraySingle>1</optWinTraySingle>
			<optYearDay>1</optYearDay>
			<optYearWeek>0</optYearWeek>
			<sldAlpha>0</sldAlpha>
			<sldPlayTTSSpd>0</sldPlayTTSSpd>
			<sldPlayVolLimit>100</sldPlayVolLimit>
			<sldRmdAlpha>0</sldRmdAlpha>
			<sldRmdTTSSpd>0</sldRmdTTSSpd>
			<sldRptVolLimit>100</sldRptVolLimit>
			<sldTTSSpd>0</sldTTSSpd>
			<sldWinTransAlpha>0</sldWinTransAlpha>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<优酷>0</优酷>
			<微博>0</微博>
			<淘宝>0</淘宝>
			<百度翻译>0</百度翻译>
			<知乎>0</知乎>
			<谷歌翻译>0</谷歌翻译>
			<豆瓣电影>0</豆瓣电影>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>8178</ID>
		<TaskType>ttOpenPage</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-05-30 16:11:00</StartDateTime>
		<EndDateTime>2024-08-22 08:22:00</EndDateTime>
		<NextRunDateTime>2024-08-21 20:41:00</NextRunDateTime>
		<NextRunTime>2024-08-21 20:41:00</NextRunTime>
		<LastRunTime></LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name>查看天气预报</Name>
			<OptionShowDesk>1</OptionShowDesk>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundFile></SoundFile>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TimeSyncServer></TimeSyncServer>
			<TitleShow>打开网页</TitleShow>
			<TypeShow>网络</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage>https://weathernew.pae.baidu.com/weathernew/pc?query=%E5%8C%97%E4%BA%AC%E6%B5%B7%E6%B7%80%E5%A4%A9%E6%B0%94&amp;srcid=4982</Webpage>
			<YearDay>1</YearDay>
			<YearMonth>1</YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<chkAlt>0</chkAlt>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackDirFilter>0</chkBackDirFilter>
			<chkBackSysFilter>0</chkBackSysFilter>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkCtrl>0</chkCtrl>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkFromHibernate>0</chkFromHibernate>
			<chkFromStandby>1</chkFromStandby>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkMemOnce>0</chkMemOnce>
			<chkResetTimeBootMin>0</chkResetTimeBootMin>
			<chkResetTimeWakeMin>0</chkResetTimeWakeMin>
			<chkRptTimeLimit>0</chkRptTimeLimit>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSelfDelete>0</chkSelfDelete>
			<chkShift>0</chkShift>
			<chkTimer>0</chkTimer>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<chkWin>0</chkWin>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackDirFilter>include</cmbBackDirFilter>
			<cmbBackSysFilter>include</cmbBackSysFilter>
			<cmbBackType>copy</cmbBackType>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>87</cmbHotkey>
			<cmbKey>0</cmbKey>
			<cmbRptMan>Man</cmbRptMan>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDayLimitMax></edtDayLimitMax>
			<edtDayLimitMin></edtDayLimitMin>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtFilterList></edtFilterList>
			<edtFilterListSys></edtFilterListSys>
			<edtRptVolMax>24</edtRptVolMax>
			<edtRptVolMin>0</edtRptVolMin>
			<edtSKProcName></edtSKProcName>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName>查看天气预报</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<edtWebpageDelay>500</edtWebpageDelay>
			<fileList></fileList>
			<httpReq></httpReq>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<sldZipLevel>3</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
			<tabBtnHK>0</tabBtnHK>
			<tabBtnSch>0</tabBtnSch>
			<tabBtnTask>1</tabBtnTask>
			<timeDadyLimitMax>2024-8-21 20:14:19</timeDadyLimitMax>
			<timeDadyLimitMin>2024-8-21 20:14:19</timeDadyLimitMin>
		</Param>
	</TaskItem>
	<TaskItem>
		<ID>418</ID>
		<TaskType>ttWinInfo</TaskType>
		<Stopped>1</Stopped>
		<HKStopped>0</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>-1</SchType>
		<StartDateTime>2024-05-30 19:40:18</StartDateTime>
		<EndDateTime>2025-01-03 13:05:36</EndDateTime>
		<NextRunDateTime>2024-05-30 19:40:18</NextRunDateTime>
		<NextRunTime></NextRunTime>
		<LastRunTime>2025-01-02 13:18:11</LastRunTime>
		<Fav>0</Fav>
		<Ver>1</Ver>
		<Param>
			<AppParam></AppParam>
			<AppPath></AppPath>
			<BackClr>-12500671</BackClr>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-01-02 13:19:27</DTOnce>
			<DayLimit>1,2,3,4,5,6,7</DayLimit>
			<DialPass></DialPass>
			<DialUser></DialUser>
			<EveryDay>1</EveryDay>
			<EveryHour>1</EveryHour>
			<EveryMin>30</EveryMin>
			<EveryMonthDay>0</EveryMonthDay>
			<EverySec>30</EverySec>
			<EveryWeek></EveryWeek>
			<FileParam></FileParam>
			<FilePath></FilePath>
			<IsExitRest>0</IsExitRest>
			<IsPassExitRest>0</IsPassExitRest>
			<Name></Name>
			<PassExitRest></PassExitRest>
			<PlayTime>10</PlayTime>
			<ProcName></ProcName>
			<RemindTitle></RemindTitle>
			<RestAlpha>0</RestAlpha>
			<RestClr>-1</RestClr>
			<RestMin>10</RestMin>
			<RmdClr>-1</RmdClr>
			<SearchEngineNames></SearchEngineNames>
			<SearchEngines></SearchEngines>
			<SnapDir></SnapDir>
			<SnapFormat>jpg</SnapFormat>
			<SnapSaveDay>10</SnapSaveDay>
			<SnapSaveMode>optSaveAll</SnapSaveMode>
			<SnapSaveNum>100</SnapSaveNum>
			<SoundPath></SoundPath>
			<SvcStart></SvcStart>
			<SvcStop></SvcStop>
			<TitleShow>显示当前窗口信息</TitleShow>
			<TypeShow>窗口</TypeShow>
			<VolAdd>10</VolAdd>
			<VolDec>10</VolDec>
			<VolSet>10</VolSet>
			<Webpage></Webpage>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<btnTaskType>0</btnTaskType>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkBackDateSub>0</chkBackDateSub>
			<chkBackFileRecyle>0</chkBackFileRecyle>
			<chkBackZipMulti>0</chkBackZipMulti>
			<chkBackZipPass>0</chkBackZipPass>
			<chkDayLimit1>1</chkDayLimit1>
			<chkDayLimit2>1</chkDayLimit2>
			<chkDayLimit3>1</chkDayLimit3>
			<chkDayLimit4>1</chkDayLimit4>
			<chkDayLimit5>1</chkDayLimit5>
			<chkDayLimit6>1</chkDayLimit6>
			<chkDayLimit7>1</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateNone>1</chkEndDateNone>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkExecPost>0</chkExecPost>
			<chkExecPre>0</chkExecPre>
			<chkHotkey>1</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>1</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>0</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
			<cmbAudioCapComp_text></cmbAudioCapComp_text>
			<cmbAudioCapMic_text></cmbAudioCapMic_text>
			<cmbAudioComp_text></cmbAudioComp_text>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbBackFileRecyleFull>0</cmbBackFileRecyleFull>
			<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
			<cmbBackType>copy</cmbBackType>
			<cmbBackType_text>复制</cmbBackType_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit>周一,周二,周三,周...</cmbDayLimit>
			<cmbDialDown_text></cmbDialDown_text>
			<cmbDialUp_text></cmbDialUp_text>
			<cmbEveryMonth_text>1</cmbEveryMonth_text>
			<cmbExecPost>0</cmbExecPost>
			<cmbExecPostTasks_text></cmbExecPostTasks_text>
			<cmbExecPost_text>启用计划</cmbExecPost_text>
			<cmbExecPre>0</cmbExecPre>
			<cmbExecPreTasks_text></cmbExecPreTasks_text>
			<cmbExecPre_text>启用计划</cmbExecPre_text>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>73</cmbHotkey>
			<cmbIdle_text>空闲指定时间后</cmbIdle_text>
			<cmbInetStat_text>上线(从离线变为在线)</cmbInetStat_text>
			<cmbLidStat_text>合上时</cmbLidStat_text>
			<cmbLockStat_text>锁定时</cmbLockStat_text>
			<cmbMonStat_text>关闭时</cmbMonStat_text>
			<cmbMon_text></cmbMon_text>
			<cmbNetConnCard_text></cmbNetConnCard_text>
			<cmbNetConnStat_text>断开时(从连接变为断开)</cmbNetConnStat_text>
			<cmbNetSpdCard_text></cmbNetSpdCard_text>
			<cmbPing_text>可以Ping通</cmbPing_text>
			<cmbPlayAlert_text></cmbPlayAlert_text>
			<cmbPlayBell_text></cmbPlayBell_text>
			<cmbPlayTTS_text></cmbPlayTTS_text>
			<cmbPort_text>端口开放</cmbPort_text>
			<cmbProcChk_text>创建(从无到有)</cmbProcChk_text>
			<cmbRemindFont_text>12</cmbRemindFont_text>
			<cmbRestFont_text>12</cmbRestFont_text>
			<cmbRmdTTS_text></cmbRmdTTS_text>
			<cmbRptBell_text></cmbRptBell_text>
			<cmbScrRecAudioComp_text></cmbScrRecAudioComp_text>
			<cmbScrRecMic_text></cmbScrRecMic_text>
			<cmbScrRecMon_text></cmbScrRecMon_text>
			<cmbScrRecVideoComp_text></cmbScrRecVideoComp_text>
			<cmbSnapFmt_text>jpg</cmbSnapFmt_text>
			<cmbSnapRect_text>主显示器</cmbSnapRect_text>
			<cmbSound_text></cmbSound_text>
			<cmbTTS_text></cmbTTS_text>
			<cmbTasks_text></cmbTasks_text>
			<cmbTimeSyncSrv_text>time.nist.gov</cmbTimeSyncSrv_text>
			<cmbVideoCam_text></cmbVideoCam_text>
			<cmbVideoComp_text></cmbVideoComp_text>
			<cmbVideoMic_text></cmbVideoMic_text>
			<cmbVideoReso_text></cmbVideoReso_text>
			<cmbWheelDirect_text>向下</cmbWheelDirect_text>
			<cmbWinHide_text>隐藏</cmbWinHide_text>
			<cmbWinTop_text>置顶</cmbWinTop_text>
			<cmbWndChk_text>创建(从无到有)</cmbWndChk_text>
			<combMonth_text></combMonth_text>
			<edtBackSaveDir></edtBackSaveDir>
			<edtBackZipCount>10</edtBackZipCount>
			<edtBackZipName></edtBackZipName>
			<edtBackZipPass></edtBackZipPass>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtTaskName></edtTaskName>
			<edtTaskSubName></edtTaskSubName>
			<edtToastSec>5</edtToastSec>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<httpReq></httpReq>
			<httpReqHeader></httpReqHeader>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
			<optPlaySnd>0</optPlaySnd>
			<optRmdSnd>0</optRmdSnd>
			<optRptSnd>0</optRptSnd>
			<schActionTasks></schActionTasks>
			<sldZipLevel>9</sldZipLevel>
			<tabBtnExec>0</tabBtnExec>
